,rainy_weekend,discounts,sales
0,0,0.05714285714285715,13.241597276053186
1,0,0.020408163265306124,10.754894179476446
2,0,0.05306122448979592,12.110970853397363
3,1,0.04489795918367347,14.847392137674264
4,0,0.1306122448979592,11.974153478268946
5,0,0.06938775510204082,11.532858949352057
6,0,0.0979591836734694,10.817890377175491
7,0,0.08979591836734695,13.288798145497843
8,0,0.036734693877551024,9.271545151521847
9,0,0.04489795918367347,9.203320219264718
10,0,0.036734693877551024,11.664215601834371
11,1,0.05306122448979592,10.570778911832925
12,0,0.1836734693877551,7.452270411584994
13,0,0.11836734693877551,11.900238154129351
14,0,0.02448979591836735,13.770288646780427
15,1,0.10612244897959185,12.411117384954107
16,1,0.004081632653061225,11.282603632435677
17,0,0.10612244897959185,9.068253961978234
18,0,0.06122448979591837,10.002949931667484
19,0,0.1306122448979592,8.405417934460596
20,1,0.0489795918367347,11.74429524208016
21,0,0.1142857142857143,11.072151121202856
22,0,0.00816326530612245,8.590305265251642
23,0,0.020408163265306124,8.401291642710833
24,0,0.17551020408163268,8.990410341028046
25,0,0.012244897959183675,11.526292545142823
26,0,0.11836734693877551,9.03648486526764
27,0,0.2,7.454902276529232
28,0,0.11020408163265308,13.302225664675795
29,0,0.15918367346938778,9.083581676514237
30,0,0.0326530612244898,10.62087573602331
31,0,0.06122448979591837,10.812944188598461
32,0,0.00816326530612245,10.787552304653312
33,0,0.036734693877551024,9.645924804264768
34,0,0.028571428571428574,10.516125751087586
35,1,0.1346938775510204,16.45670282340452
36,0,0.004081632653061225,10.877997452260635
37,0,0.2,6.461283177891569
38,0,0.0979591836734694,8.365272021908357
39,0,0.07755102040816328,7.7153700537270336
40,0,0.036734693877551024,11.657947935777019
41,1,0.0979591836734694,11.194335781406506
42,1,0.07755102040816328,10.50842972855374
43,0,0.11020408163265308,13.434344506501015
44,0,0.12653061224489798,11.476808620129903
45,0,0.10612244897959185,6.1739293795693015
46,0,0.0489795918367347,8.646029913171471
47,0,0.1510204081632653,11.17471692145184
48,0,0.00816326530612245,8.464391265038415
49,1,0.07346938775510205,16.46271855246075
50,0,0.1673469387755102,9.08229594356976
51,0,0.02448979591836735,11.144384741315612
52,1,0.036734693877551024,9.356126226620503
53,0,0.17142857142857143,9.80803574098083
54,0,0.17551020408163268,14.051183907705148
55,1,0.07755102040816328,16.009075168514926
56,0,0.18775510204081636,12.426778608790983
57,0,0.17142857142857143,7.831512043258711
58,0,0.13877551020408163,9.431932343945332
59,0,0.1673469387755102,10.133316637250024
60,0,0.10612244897959185,7.635354874244015
61,1,0.004081632653061225,9.13416101565723
62,0,0.06122448979591837,9.679934440309639
63,0,0.17551020408163268,11.028316337862428
64,0,0.08979591836734695,12.032246924683863
65,0,0.04489795918367347,11.570899686488609
66,0,0.15918367346938778,10.63501392171812
67,0,0.15918367346938778,13.022692102214474
68,1,0.12244897959183675,15.28250432626369
69,0,0.05306122448979592,10.038111051111889
70,0,0.04081632653061225,9.988917437419195
71,1,0.15918367346938778,14.716399354671264
72,0,0.14285714285714288,10.326009028174312
73,0,0.1346938775510204,6.127137287839825
74,0,0.18775510204081636,5.870089721640464
75,0,0.004081632653061225,7.0617288760138806
76,0,0.012244897959183675,9.9265709168989
77,0,0.0979591836734694,6.952124139144383
78,0,0.028571428571428574,11.135564651773603
79,0,0.0,13.699138904512738
80,0,0.004081632653061225,10.222706298921604
81,1,0.05306122448979592,14.836169918669821
82,0,0.028571428571428574,8.249392725157785
83,1,0.0489795918367347,11.663120212911194
84,0,0.0653061224489796,9.29154205990131
85,0,0.15918367346938778,10.37488063733779
86,0,0.06122448979591837,8.232875992370447
87,1,0.028571428571428574,13.395225096716983
88,0,0.0326530612244898,10.02314210247103
89,0,0.1836734693877551,10.704927858010457
90,0,0.02448979591836735,10.387825742362047
91,0,0.0163265306122449,9.566989611294206
92,0,0.0,11.448019975800309
93,0,0.1469387755102041,7.84046276722958
94,0,0.0816326530612245,5.427039727072351
95,0,0.1306122448979592,10.638738340765169
96,0,0.0326530612244898,10.866677080033787
97,0,0.012244897959183675,9.471491346013584
98,1,0.1836734693877551,16.611755178640237
99,0,0.163265306122449,11.86834548967944
100,1,0.04489795918367347,10.44412880962302
101,0,0.0816326530612245,9.977480381943018
102,0,0.04081632653061225,9.403441781873896
103,0,0.0653061224489796,10.033152289097652
104,1,0.0653061224489796,12.540233837168591
105,0,0.1142857142857143,8.818249709219664
106,0,0.13877551020408163,6.105892870079561
107,0,0.1959183673469388,10.608933160150974
108,0,0.19183673469387758,10.086202317907539
109,0,0.0979591836734694,11.187536143433864
110,0,0.04081632653061225,9.019879481822525
111,0,0.11020408163265308,8.65407186159059
112,0,0.0816326530612245,12.635019505266197
113,0,0.10612244897959185,9.140365329388027
114,0,0.17551020408163268,5.9479388510358975
115,0,0.00816326530612245,12.180255797485485
116,0,0.17551020408163268,6.926860819373573
117,0,0.15510204081632656,9.041881166368263
118,0,0.0816326530612245,8.370242061980393
119,0,0.1795918367346939,11.657135312708851
120,1,0.04489795918367347,9.935491355650512
121,0,0.05306122448979592,9.526018854013712
122,0,0.020408163265306124,11.059054491362362
123,0,0.1142857142857143,8.753696234331262
124,0,0.004081632653061225,13.123147033759002
125,0,0.09387755102040818,6.713202963375952
126,0,0.08571428571428572,9.380104157860973
127,0,0.17142857142857143,12.563109909600247
128,1,0.12244897959183675,15.03115845365038
129,0,0.0816326530612245,10.285880158837347
130,1,0.19183673469387758,21.666201278895475
131,0,0.020408163265306124,10.275578589935987
132,0,0.06938775510204082,14.441139606269129
133,0,0.06122448979591837,10.28183231755202
134,0,0.19183673469387758,9.824381839598253
135,0,0.0489795918367347,10.482369408738963
136,0,0.1836734693877551,6.348918476669326
137,0,0.1959183673469388,10.676198327077499
138,0,0.18775510204081636,10.165256583632145
139,0,0.02448979591836735,11.130880232283241
